"name","size","circular","vcontact_cluster","crispr_host","phage_family","persistent","num_locations","sample_name","visit_number","location","sample_type"
"ERR589358_NODE_21_length_272451_cov_7.53123",272451,FALSE,"VC_6935_5","Actinomyces","Myoviridae",FALSE,1,"C72",1,"China","dental"
"ERR589366_NODE_2_length_252267_cov_5.86855",252267,FALSE,"VC_1419_6",NA,"Myoviridae",FALSE,2,"C7",1,"China","dental"
"ERR589374_NODE_1_length_250771_cov_7.48575",250771,TRUE,NA,NA,"Myoviridae",FALSE,1,"C71",1,"China","dental"
"ERR589375_NODE_6_length_313876_cov_8.79121",313876,FALSE,NA,"Actinomyces","Myoviridae",FALSE,1,"C68",1,"China","dental"
"ERR589382_NODE_7_length_242330_cov_4.50236",242330,FALSE,NA,NA,"Myoviridae",FALSE,1,"C10",1,"China","saliva"
"ERR589382_NODE_10_length_205933_cov_3.86547",205933,FALSE,NA,NA,"Siphoviridae",FALSE,1,"C10",1,"China","saliva"
"ERR589386_NODE_2_length_270926_cov_4.48054",270926,FALSE,NA,NA,"Siphoviridae",FALSE,1,"C13",1,"China","saliva"
"ERR589388_NODE_2_length_264863_cov_103.332",264863,FALSE,NA,"Atopobium","Siphoviridae",FALSE,1,"C14",1,"China","saliva"
"ERR589390_NODE_5_length_254595_cov_11.1926",254595,TRUE,"VC_1419_0",NA,"Myoviridae",FALSE,3,"C15_S",1,"China","saliva"
"ERR589392_NODE_1_length_245215_cov_40.5755",245215,FALSE,NA,"Streptococcus","Myoviridae",FALSE,1,"C18",1,"China","saliva"
"ERR589402_NODE_3_length_227434_cov_16.57",227434,FALSE,"VC_3157_5","Streptococcus","Siphoviridae",FALSE,2,"C29",1,"China","saliva"
"ERR589402_NODE_4_length_224752_cov_15.4809",224752,FALSE,NA,NA,"Myoviridae",FALSE,1,"C29",1,"China","saliva"
"ERR589406_NODE_1_length_277817_cov_15.1368",277817,FALSE,"VC_6935_5","Atopobium","Myoviridae",FALSE,1,"C32",1,"China","saliva"
"ERR589416_NODE_4_length_240984_cov_25.2573",240984,FALSE,"VC_6935_0","Atopobium","Siphoviridae",FALSE,1,"C51",1,"China","saliva"
"ERR589418_NODE_1_length_280502_cov_6.15254",280502,FALSE,NA,"Streptococcus","Unassigned",FALSE,1,"C53",1,"China","saliva"
"ERR589418_NODE_3_length_253054_cov_15.5374",253054,FALSE,"VC_1419_6",NA,"Myoviridae",FALSE,2,"C53",1,"China","saliva"
"ERR589420_NODE_2_length_302575_cov_14.3112",302575,FALSE,NA,"Prevotella","Myoviridae",FALSE,1,"C59",1,"China","saliva"
"ERR589420_NODE_6_length_229992_cov_13.7426",229992,TRUE,NA,NA,"Myoviridae",FALSE,1,"C59",1,"China","saliva"
"ERR589420_NODE_7_length_223764_cov_19.844",223764,FALSE,NA,NA,"Myoviridae",FALSE,1,"C59",1,"China","saliva"
"ERR589420_NODE_11_length_203503_cov_92.1356",203503,TRUE,"VC_240_3",NA,"Myoviridae",FALSE,3,"C59",1,"China","saliva"
"ERR589420_NODE_12_length_203291_cov_5.79902",203291,FALSE,NA,"Veillonella","Myoviridae",FALSE,1,"C59",1,"China","saliva"
"ERR589426_NODE_11_length_235074_cov_32.5489",235074,TRUE,"VC_3541_1",NA,"Myoviridae",FALSE,3,"C7",1,"China","saliva"
"ERR589428_NODE_4_length_208092_cov_24.4664",208092,FALSE,NA,"Streptococcus","Siphoviridae",FALSE,1,"C70",1,"China","saliva"
"ERR589432_NODE_7_length_289320_cov_32.597",289320,FALSE,NA,"Streptococcus","Myoviridae",FALSE,1,"C72",1,"China","saliva"
"ERR589432_NODE_16_length_215843_cov_9.61145",215843,FALSE,"VC_2385_1",NA,"Myoviridae",FALSE,3,"C72",1,"China","saliva"
"ERR589435_NODE_4_length_231149_cov_5.64811",231149,FALSE,"VC_1671_4",NA,"Myoviridae",FALSE,2,"C89",1,"China","saliva"
"ERR589436_NODE_2_length_282553_cov_22.9348",282553,FALSE,NA,NA,"Siphoviridae",FALSE,1,"C93",1,"China","saliva"
"ERR589436_NODE_4_length_223947_cov_7.56151",223947,FALSE,NA,NA,"Siphoviridae",FALSE,1,"C93",1,"China","saliva"
"ERR589785_NODE_20_length_269622_cov_38.5307",269622,FALSE,NA,NA,"Myoviridae",FALSE,1,"C60",1,"China","stool"
"ERR589796_NODE_1_length_512029_cov_8.91079",512029,FALSE,NA,NA,"Siphoviridae",FALSE,1,"C53",1,"China","stool"
"ERR589796_NODE_26_length_210837_cov_9.11346",210837,FALSE,NA,NA,"Myoviridae",FALSE,1,"C53",1,"China","stool"
"ERR589808_NODE_24_length_213797_cov_6.97137",213797,FALSE,"VC_4314_0",NA,"Myoviridae",FALSE,1,"C48",1,"China","stool"
"ERR589826_NODE_12_length_228591_cov_8.75589",228591,FALSE,NA,NA,"Siphoviridae",FALSE,1,"C99",1,"China","stool"
"ERR589829_NODE_17_length_219211_cov_31.8515",219211,FALSE,NA,"Coprococcus","Siphoviridae",FALSE,1,"C51_S",1,"China","stool"
"ERR589855_NODE_29_length_207552_cov_15.8838",207552,FALSE,NA,NA,"Myoviridae",FALSE,1,"C92",1,"China","stool"
"ERR589869_NODE_6_length_259425_cov_16.1393",259425,FALSE,NA,NA,"Myoviridae",FALSE,1,"C38",1,"China","stool"
"ERR589874_NODE_24_length_210016_cov_16.1993",210016,FALSE,NA,NA,"Myoviridae",FALSE,1,"C22",1,"China","stool"
"ERR1474568_NODE_4_length_227053_cov_6.57548",227053,FALSE,"VC_2385_1",NA,"Myoviridae",FALSE,3,"Cae01",1,"Philippines","saliva"
"ERR1474568_NODE_6_length_201530_cov_57.6677",201530,FALSE,"VC_240_3",NA,"Myoviridae",FALSE,3,"Cae01",1,"Philippines","saliva"
"ERR1474570_NODE_3_length_211527_cov_11.7559",211527,FALSE,"VC_2465_0",NA,"Other",FALSE,2,"Cae42",1,"Philippines","saliva"
"ERR1474583_NODE_1_length_238631_cov_8.08518",238631,FALSE,"VC_1419_0",NA,"Myoviridae",FALSE,3,"Ag57",1,"Philippines","saliva"
"ERR1474584_NODE_1_length_239551_cov_58.3549",239551,FALSE,"VC_3541_1",NA,"Myoviridae",FALSE,3,"Cag05",1,"Philippines","saliva"
"ERR1474586_NODE_1_length_213659_cov_10.4734",213659,FALSE,NA,"Streptococcus","Myoviridae",FALSE,1,"Cag23",1,"Philippines","saliva"
"SRS011084_NODE_12_length_328208_cov_2278.27",328208,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db493eb",1,"US","stool"
"SRS011115_NODE_5_length_302809_cov_8.25506",302809,FALSE,NA,NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474db493eb",1,"US","dorsum of tongue"
"SRS011115_NODE_7_length_277519_cov_89.067",277519,FALSE,"VC_6797_7",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db493eb",1,"US","dorsum of tongue"
"SRS011126_NODE_5_length_239560_cov_87.3339",239560,TRUE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db493eb",1,"US","dental"
"SRS011140_NODE_2_length_436784_cov_68.9361",436784,FALSE,NA,"Neisseria","Myoviridae",FALSE,1,"6788b769d0b62444378462474dc5ea30",1,"US","dorsum of tongue"
"SRS011140_NODE_15_length_228010_cov_44.6028",228010,TRUE,"VC_2385_1",NA,"Myoviridae",TRUE,3,"6788b769d0b62444378462474dc5ea30",1,"US","dorsum of tongue"
"SRS011310_NODE_1_length_277651_cov_20.1606",277651,FALSE,NA,"Streptococcus","Siphoviridae",FALSE,1,"6788b769d0b62444378462474dc5f751",1,"US","buccal mucosa"
"SRS012279_NODE_6_length_228781_cov_34.0323",228781,TRUE,"VC_1774_11",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da9bfef",1,"US","dorsum of tongue"
"SRS012285_NODE_3_length_318089_cov_9.53748",318089,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da9bfef",1,"US","dental"
